poi,month,year,userdays,daysinmonth
9,5,2019,515816.34189,31
10,5,2019,209039.430569,31
11,5,2019,133943.774915,31
12,5,2019,1050005.157193,31
13,5,2019,283378.821903,31
14,5,2019,400731.920154,31
15,5,2019,81061.707232,31
16,5,2019,449073.813973,31
17,5,2019,158863.236958,31
18,5,2019,389679.972146,31
19,5,2019,498829.060838,31
20,5,2019,689941.700286,31
21,5,2019,103405.324322,31
22,5,2019,123153.399068,31
23,5,2019,350548.49659,31
24,5,2019,331683.259779,31
25,5,2019,4348877.361247,31
26,5,2019,2087727.482786,31
27,5,2019,1113340.616388,31
28,5,2019,149234.642013,31
29,5,2019,239829.791918,31
30,5,2019,1335774.316705,31
31,5,2019,279588.322646,31
32,5,2019,103191.6812,31
33,5,2019,156091.646017,31
34,5,2019,1565661.091539,31
35,5,2019,459418.722244,31
36,5,2019,171037.777116,31
37,5,2019,1173150.439664,31
38,5,2019,150689.541763,31
39,5,2019,215002.807335,31
40,5,2019,1609864.151817,31
41,5,2019,2037782.592634,31
42,5,2019,1063868.725792,31
43,5,2019,2094639.357951,31
44,5,2019,1331608.479839,31
45,5,2019,126916.017334,31
46,5,2019,161906.813056,31
47,5,2019,88355.968109,31
49,5,2019,236976.638578,31
50,5,2019,217078.549485,31
51,5,2019,6583.891028,30
52,5,2019,8261.408869,30
53,5,2019,3185.439243,20
54,5,2019,82341.124682,31
55,5,2019,8543.729069,30
56,5,2019,13520.56709,22
57,5,2019,5120.874704,18
58,5,2019,780.951015,8
59,5,2019,18620.28732,30
60,5,2019,815.361454,11
61,5,2019,5057.71436,18
62,5,2019,3583.50159,25
63,5,2019,2412.300807,8
64,5,2019,13872.784693,30
65,5,2019,18516.540537,30
66,5,2019,11089.133966,30
67,5,2019,14616.554506,30
68,5,2019,21222.6237,31
69,5,2019,554590.051309,31
70,5,2019,51485.522616,31
71,5,2019,289716.451442,31
72,5,2019,13658.027144,31
73,5,2019,1720368.86226,31
74,5,2019,7646.385123,31
75,5,2019,30858.735876,31
76,5,2019,38336.056746,31
78,5,2019,56081.771339,31
79,5,2019,201977.834637,31
80,5,2019,31252.788844,31
81,5,2019,573826.498594,31
82,5,2019,111478.148221,31
83,5,2019,44381.026964,31
84,5,2019,60123.791909,31
85,5,2019,677650.6023660001,31
86,5,2019,140981.353686,31
87,5,2019,28291.673205,31
88,5,2019,3994.93489,30
89,5,2019,3739.303672,30
90,5,2019,5306031.876157,31
91,5,2019,32750.191298,31
92,5,2019,125161.285173,31
93,5,2019,10382.064232,31
94,5,2019,49689.652056,31
95,5,2019,82574.141915,31
96,5,2019,60437.93805,31
97,5,2019,845218.509725,31
1,6,2019,15025701.891509,30
2,6,2019,2055069.688967,30
3,6,2019,5561501.266999,30
4,6,2019,320586.195512,30
5,6,2019,1726869.817228,30
6,6,2019,532972.545127,30
7,6,2019,3272901.125519,30
8,6,2019,2935964.521377,30
9,6,2019,469552.455715,30
10,6,2019,410151.331728,30
11,6,2019,112697.51887,30
12,6,2019,1094001.363538,30
13,6,2019,306908.216488,30
14,6,2019,516062.160676,30
15,6,2019,91953.456352,30
16,6,2019,528904.950483,30
17,6,2019,181397.687071,30
18,6,2019,494906.829101,30
19,6,2019,918991.534949,30
20,6,2019,857596.699204,30
21,6,2019,86039.083207,30
22,6,2019,119436.932177,30
23,6,2019,479372.48329299997,30
24,6,2019,621838.874079,30
25,6,2019,4518213.349081,30
26,6,2019,2160633.585386,30
27,6,2019,1191824.323222,30
28,6,2019,118438.625707,30
29,6,2019,272352.555377,30
30,6,2019,1570330.278065,30
31,6,2019,328531.733721,30
32,6,2019,240140.976355,30
33,6,2019,95550.506346,30
34,6,2019,1359991.503067,30
35,6,2019,432888.790478,30
36,6,2019,192905.126878,30
37,6,2019,1125522.16035,30
38,6,2019,186050.440579,30
39,6,2019,211768.858111,30
40,6,2019,1653538.553682,30
41,6,2019,2123690.207141,30
42,6,2019,1239081.64032,30
43,6,2019,2371612.910991,30
44,6,2019,1497955.404129,30
45,6,2019,324368.083428,30
46,6,2019,130465.180061,30
47,6,2019,64079.099737,30
49,6,2019,229869.580406,30
50,6,2019,289142.882224,30
51,6,2019,4840.315074,29
52,6,2019,9553.658104,29
53,6,2019,2089.09722,13
54,6,2019,75706.695464,30
55,6,2019,15870.902691,30
56,6,2019,28272.31332,30
57,6,2019,8778.217408,30
58,6,2019,1780.503508,17
59,6,2019,34850.332041,30
60,6,2019,139.365962,2
61,6,2019,10625.350921,30
62,6,2019,7709.229367,29
63,6,2019,10210.560494,29
64,6,2019,17230.676288,29
65,6,2019,22278.573948,29
66,6,2019,14957.649202,30
67,6,2019,29674.861849,30
68,6,2019,19507.492191,30
69,6,2019,521288.255028,30
70,6,2019,61175.306633,30
71,6,2019,327586.37173199997,30
72,6,2019,10532.201672,30
73,6,2019,1998674.669427,30
74,6,2019,12096.664021,30
75,6,2019,22373.815582,30
76,6,2019,38085.900614,30
77,6,2019,35.200913,1
78,6,2019,75730.309689,30
79,6,2019,211510.84396,30
80,6,2019,34560.803982,30
81,6,2019,775797.467619,30
82,6,2019,116894.4033,30
83,6,2019,41387.509247,30
84,6,2019,79814.635088,30
85,6,2019,701057.352905,30
86,6,2019,143188.128465,30
87,6,2019,21113.435457,30
88,6,2019,3248.433166,25
89,6,2019,2554.090395,27
90,6,2019,5597356.968059,30
91,6,2019,35807.182769,30
92,6,2019,75291.853083,30
93,6,2019,6091.877072,30
94,6,2019,63383.652208,30
95,6,2019,88784.034309,30
96,6,2019,68369.971338,30
97,6,2019,909853.943492,30
1,7,2019,15077899.505627,31
2,7,2019,2407243.967885,31
3,7,2019,6008507.135217,31
4,7,2019,293261.274778,31
5,7,2019,1855549.26566,31
6,7,2019,524293.133841,31
7,7,2019,3341851.497425,31
8,7,2019,2879621.414268,31
9,7,2019,468242.683729,31
10,7,2019,621080.695656,31
11,7,2019,87129.907177,31
12,7,2019,1072203.411184,31
13,7,2019,318548.876283,31
14,7,2019,596297.182762,31
15,7,2019,97150.540703,31
16,7,2019,551310.676648,31
17,7,2019,179882.303026,31
18,7,2019,768980.174921,31
19,7,2019,1061271.229633,31
20,7,2019,981459.347623,31
21,7,2019,67865.196275,31
22,7,2019,91599.106667,31
23,7,2019,644337.714261,31
24,7,2019,780462.289489,31
25,7,2019,4264230.540704,31
26,7,2019,2596101.353419,31
27,7,2019,1257797.999126,31
28,7,2019,76814.499258,31
29,7,2019,327443.273395,31
30,7,2019,1495823.536021,31
31,7,2019,280953.705102,31
32,7,2019,421553.780659,31
33,7,2019,85699.81043499999,31
34,7,2019,1252935.292603,31
35,7,2019,453239.84893,31
36,7,2019,189427.34916,31
37,7,2019,1134627.363973,31
38,7,2019,246503.284531,31
39,7,2019,235034.030207,31
40,7,2019,1631004.513138,31
41,7,2019,2133562.962719,31
42,7,2019,1423611.026032,31
43,7,2019,2052668.921883,31
44,7,2019,1550538.082192,31
45,7,2019,401356.217649,31
46,7,2019,112448.468203,31
47,7,2019,72258.755454,31
49,7,2019,211244.929201,31
50,7,2019,526957.843045,31
51,7,2019,8066.45626,31
52,7,2019,9540.74228,30
53,7,2019,1728.98649,15
54,7,2019,85203.845365,31
55,7,2019,15410.065907,31
56,7,2019,31537.771371,31
57,7,2019,9341.115289,31
58,7,2019,1071.279009,10
59,7,2019,42303.310201,31
60,7,2019,7414.487977,25
61,7,2019,9137.42435,31
62,7,2019,8469.505258000001,29
63,7,2019,11393.287718,31
64,7,2019,20469.784156,31
65,7,2019,24532.465874,31
66,7,2019,19053.563009,31
67,7,2019,37730.444822,31
68,7,2019,26482.278987,31
69,7,2019,516209.96736999997,31
70,7,2019,64113.067497000004,31
71,7,2019,358938.625964,31
72,7,2019,10943.933879,31
73,7,2019,1851719.742734,31
74,7,2019,19986.287138,31
75,7,2019,18590.537335,31
76,7,2019,39377.371369,31
78,7,2019,86131.134621,31
79,7,2019,188514.926951,31
80,7,2019,30267.105316,31
81,7,2019,818853.940058,31
82,7,2019,105630.941285,31
83,7,2019,37306.11805,31
84,7,2019,100950.150391,31
85,7,2019,759908.990139,31
86,7,2019,141464.607481,31
87,7,2019,18110.499417,31
88,7,2019,3502.234871,23
89,7,2019,2166.806489,24
90,7,2019,5512743.003835,31
91,7,2019,28416.982397,31
92,7,2019,79236.532602,31
93,7,2019,6160.63431,30
94,7,2019,101267.370856,31
95,7,2019,89453.13839000001,31
96,7,2019,66227.332455,31
97,7,2019,876848.183141,31
1,8,2019,14376582.18265,31
2,8,2019,1668874.474616,31
3,8,2019,5072495.003631,31
4,8,2019,222723.088471,31
5,8,2019,1475995.141875,31
6,8,2019,365875.518899,31
7,8,2019,2319640.893359,31
8,8,2019,2536652.622012,31
9,8,2019,349229.229664,31
10,8,2019,455379.580449,31
11,8,2019,48216.748153,31
12,8,2019,992692.117988,31
13,8,2019,220179.18523499998,31
14,8,2019,489357.435989,31
15,8,2019,96191.548221,31
16,8,2019,409861.880921,31
17,8,2019,162011.665268,31
18,8,2019,776314.494658,31
19,8,2019,823198.408527,31
20,8,2019,858344.453505,31
21,8,2019,38625.961032,31
22,8,2019,58425.158062,31
23,8,2019,626893.630154,31
24,8,2019,622260.063222,31
25,8,2019,4172842.88827,31
26,8,2019,2633625.682497,31
27,8,2019,1164891.645474,31
28,8,2019,43115.965432,31
29,8,2019,335031.601866,31
30,8,2019,1579703.94634,31
31,8,2019,180813.705033,31
32,8,2019,343081.430617,31
33,8,2019,79429.834336,31
34,8,2019,1526979.107074,31
35,8,2019,403807.531658,31
36,8,2019,125447.864131,31
37,8,2019,1042908.392629,31
38,8,2019,219312.447287,31
39,8,2019,201864.081333,31
40,8,2019,1544083.829723,31
41,8,2019,2100114.41723,31
42,8,2019,1165311.850391,31
43,8,2019,1921743.281646,31
44,8,2019,1341823.523335,31
45,8,2019,272420.060486,31
46,8,2019,76667.758355,31
47,8,2019,52621.853654,31
49,8,2019,138730.572891,31
50,8,2019,458072.070353,31
51,8,2019,5585.911429,30
52,8,2019,7757.249833,28
53,8,2019,1932.240614,16
54,8,2019,79149.812725,31
55,8,2019,13854.000931999999,30
56,8,2019,27630.54117,31
57,8,2019,7521.826658,28
58,8,2019,1021.685131,9
59,8,2019,31499.924776,31
60,8,2019,8186.212756,31
61,8,2019,6730.804661,27
62,8,2019,7251.248292,31
63,8,2019,9306.007183,31
64,8,2019,17046.306961,31
65,8,2019,22546.027953,31
66,8,2019,14362.865794,31
67,8,2019,25615.755611,31
68,8,2019,14541.070248,30
69,8,2019,409359.629664,31
70,8,2019,65677.013291,31
71,8,2019,352387.826991,31
72,8,2019,6090.962007,31
73,8,2019,1787966.750002,31
74,8,2019,15468.347421,31
75,8,2019,12008.350323999999,31
76,8,2019,38594.345946,31
78,8,2019,78872.634792,31
79,8,2019,159446.98829100002,31
80,8,2019,20062.273999,31
81,8,2019,582397.18353,31
82,8,2019,44989.437656,31
83,8,2019,21632.572825,31
84,8,2019,100726.197351,31
85,8,2019,717437.26936,31
86,8,2019,145455.46999,31
87,8,2019,14195.30899,31
88,8,2019,1733.06221,18
89,8,2019,1874.4509189999999,21
90,8,2019,4661408.482432,31
91,8,2019,28148.033374,31
92,8,2019,82930.945733,31
93,8,2019,5613.821393,23
94,8,2019,106247.64296,31
95,8,2019,91172.939784,31
96,8,2019,54172.827132,31
97,8,2019,892241.167707,31
1,9,2019,13393218.463425,30
2,9,2019,1348547.368408,30
3,9,2019,4207547.287414,30
4,9,2019,164118.243489,30
5,9,2019,1306575.668976,30
6,9,2019,366144.827725,30
7,9,2019,1861733.515834,30
8,9,2019,2275628.347013,30
9,9,2019,269977.229092,30
10,9,2019,410054.270446,30
11,9,2019,42995.34507,30
12,9,2019,869175.72931,30
13,9,2019,237913.742721,30
14,9,2019,373997.88692,30
15,9,2019,69710.288759,30
16,9,2019,362028.586297,30
17,9,2019,118268.102662,30
18,9,2019,421122.383638,30
19,9,2019,589074.879288,30
20,9,2019,661004.704466,30
21,9,2019,34200.524614,30
22,9,2019,39308.782526,30
23,9,2019,460043.226082,30
24,9,2019,481485.44125,30
25,9,2019,3900660.8251320003,30
26,9,2019,1954838.757101,30
27,9,2019,968015.4429210001,30
28,9,2019,39478.795442,30
29,9,2019,277728.190989,30
30,9,2019,1407388.851815,30
31,9,2019,123243.860035,30
32,9,2019,207420.576248,30
33,9,2019,86826.552079,30
34,9,2019,1506401.389105,30
35,9,2019,218152.871267,30
36,9,2019,143559.861134,30
37,9,2019,991760.697284,30
38,9,2019,129413.20435300001,30
39,9,2019,186503.39501,30
40,9,2019,1466940.576881,30
41,9,2019,1716127.458283,30
42,9,2019,909116.796341,30
43,9,2019,1522101.040439,30
44,9,2019,1191678.185113,30
45,9,2019,147815.24976,30
46,9,2019,60186.881509,30
47,9,2019,61727.5006,30
49,9,2019,141911.409073,30
50,9,2019,247990.728354,30
51,9,2019,4498.220717,30
52,9,2019,9223.965111,29
53,9,2019,1742.194712,12
54,9,2019,66723.197065,30
55,9,2019,9083.346836,27
56,9,2019,16164.529801,30
57,9,2019,5807.193747,27
58,9,2019,713.835295,8
59,9,2019,20715.0043,30
60,9,2019,3761.961116,21
61,9,2019,5021.839419,26
62,9,2019,4088.557329,22
63,9,2019,7189.425454,24
64,9,2019,14700.363499,29
65,9,2019,17284.630176,30
66,9,2019,13890.317882,29
67,9,2019,14711.378717,28
68,9,2019,9022.913107,29
69,9,2019,313202.982828,30
70,9,2019,38153.657539,30
71,9,2019,224416.868113,30
72,9,2019,4606.178724,29
73,9,2019,1602483.113857,30
74,9,2019,9264.196135,30
75,9,2019,8429.160271,29
76,9,2019,35886.1776,30
78,9,2019,60177.806715,30
79,9,2019,132348.596991,30
80,9,2019,17914.995197,30
81,9,2019,401025.170863,30
82,9,2019,39584.594028,30
83,9,2019,13875.04132,29
84,9,2019,60378.577831,30
85,9,2019,621988.398784,30
86,9,2019,134941.787145,30
87,9,2019,12567.320438,29
88,9,2019,2302.115331,20
89,9,2019,1893.199651,23
90,9,2019,4227868.928323,30
91,9,2019,21100.727752,30
92,9,2019,78422.077969,30
93,9,2019,3420.7626609999998,22
94,9,2019,46971.511365,30
95,9,2019,73607.588897,30
96,9,2019,51149.244376,30
97,9,2019,815240.165001,30
1,10,2019,13847775.656312,31
2,10,2019,2077011.704526,31
3,10,2019,4056566.023138,31
4,10,2019,200559.279119,31
5,10,2019,1525642.49479,31
6,10,2019,411475.501427,31
7,10,2019,1893553.843096,31
8,10,2019,2437061.862409,31
9,10,2019,352731.858852,31
10,10,2019,249572.894553,31
11,10,2019,70470.036631,31
12,10,2019,856897.225693,31
13,10,2019,252888.35246999998,31
14,10,2019,343133.769562,31
15,10,2019,59194.666038,31
16,10,2019,366867.953683,31
17,10,2019,105633.417595,31
18,10,2019,376669.871639,31
19,10,2019,276604.575883,31
20,10,2019,641486.405567,31
21,10,2019,53888.4089,31
22,10,2019,67125.516912,31
23,10,2019,413619.88867200003,31
24,10,2019,244599.677754,31
25,10,2019,3555667.963413,31
26,10,2019,2232127.746541,31
27,10,2019,1103340.741098,31
28,10,2019,64768.773077,31
29,10,2019,210519.627578,31
30,10,2019,1250101.547481,31
31,10,2019,190410.807461,31
32,10,2019,51070.562012,31
33,10,2019,136457.049105,31
34,10,2019,1050970.460134,31
35,10,2019,208048.222349,31
36,10,2019,129788.798894,31
37,10,2019,1118573.541266,31
38,10,2019,78500.98422,31
39,10,2019,202695.401123,31
40,10,2019,1660431.0663049999,31
41,10,2019,1859903.599814,31
42,10,2019,980122.766466,31
43,10,2019,1399873.403762,31
44,10,2019,1311861.379041,31
45,10,2019,68896.382937,31
46,10,2019,66812.012865,31
47,10,2019,97518.530306,31
49,10,2019,176133.248983,31
50,10,2019,218933.316981,31
51,10,2019,5988,31
52,10,2019,10730.699328,27
53,10,2019,1229.296754,9
54,10,2019,78212.474803,31
55,10,2019,3204.301567,14
56,10,2019,6551.969097,17
57,10,2019,1403.265835,9
58,10,2019,107.026316,1
59,10,2019,9160.420848,19
60,10,2019,2128.92199,13
61,10,2019,817.68828800000006,5
62,10,2019,1445.540079,9
63,10,2019,2046.757206,10
64,10,2019,4415.440613,20
65,10,2019,8444.272388,23
66,10,2019,3807.255439,16
67,10,2019,5764.11713,19
68,10,2019,6008.083941,23
69,10,2019,391404.987111,31
70,10,2019,21983.332664,29
71,10,2019,265891.195348,31
72,10,2019,7462.061688,30
73,10,2019,1645727.357186,31
74,10,2019,9539.948921,31
75,10,2019,11861.655115,31
76,10,2019,39731.829113,31
78,10,2019,60500.047698,31
79,10,2019,175856.598771,31
80,10,2019,16681.063735,31
81,10,2019,530480.141058,31
82,10,2019,44981.089311,31
83,10,2019,17084.073209000002,31
84,10,2019,67633.263707,31
85,10,2019,378363.836134,31
86,10,2019,130355.18409,31
87,10,2019,22237.87437,31
88,10,2019,3177.339363,18
89,10,2019,4213.115435,29
90,10,2019,4719192.797577,31
91,10,2019,23220.557742,31
92,10,2019,36499.257426,31
93,10,2019,4257.950703,21
94,10,2019,31872.188792,30
95,10,2019,92998.249555,31
96,10,2019,47339.335666,31
97,10,2019,891085.454214,31
1,11,2019,13645569.210953001,30
2,11,2019,1842986.824231,30
3,11,2019,4126192.593239,30
4,11,2019,169094.815004,30
5,11,2019,1542326.922988,30
6,11,2019,303117.525613,30
7,11,2019,1548123.017694,30
8,11,2019,2203871.68423,30
9,11,2019,315493.230672,30
10,11,2019,112125.92314099999,30
11,11,2019,48798.881551,30
12,11,2019,797479.621577,30
13,11,2019,163217.207365,30
14,11,2019,262990.677715,30
15,11,2019,49969.362235,30
16,11,2019,216017.519519,30
17,11,2019,96625.090978,30
18,11,2019,281368.594616,30
19,11,2019,91217.157106,30
20,11,2019,692137.784778,30
21,11,2019,39646.816787,30
22,11,2019,46804.170543,30
23,11,2019,207525.91284900001,30
24,11,2019,134278.720291,30
25,11,2019,3339011.753275,30
26,11,2019,2104960.223578,30
27,11,2019,973603.280473,30
28,11,2019,41317.756163,30
29,11,2019,176628.12637,30
30,11,2019,1082426.644025,30
31,11,2019,147722.307301,30
32,11,2019,25351.336951,30
33,11,2019,181975.244723,30
34,11,2019,909558.57064,30
35,11,2019,152544.173478,30
36,11,2019,55214.031587,30
37,11,2019,1012880.640269,30
38,11,2019,44377.665566,30
39,11,2019,210793.702109,30
40,11,2019,1606237.747693,30
41,11,2019,1637147.632085,30
42,11,2019,924407.21318,30
43,11,2019,1496442.359651,30
44,11,2019,1159438.40671,30
45,11,2019,24839.970254,30
46,11,2019,71957.966636,30
47,11,2019,135805.169727,30
49,11,2019,100004.984495,30
50,11,2019,111435.86341,30
51,11,2019,2598.372558,17
52,11,2019,8767.844652,27
53,11,2019,4548.408564,20
54,11,2019,63502.280883,30
55,11,2019,147.6,1
56,11,2019,99.225806,1
60,11,2019,502.45421899999997,3
61,11,2019,71.346939,1
62,11,2019,88.805556,1
64,11,2019,188.031362,2
65,11,2019,697.3702840000001,3
68,11,2019,9967.980354,29
69,11,2019,393932.774957,30
70,11,2019,15075.905247,29
71,11,2019,178194.667518,30
72,11,2019,7908.172965,29
73,11,2019,1432902.796023,30
74,11,2019,7079.497258,30
75,11,2019,12999.15415,30
76,11,2019,42056.590894,30
78,11,2019,43367.390302,30
79,11,2019,195463.962085,30
80,11,2019,13983.863933,29
81,11,2019,576648.809313,30
82,11,2019,50036.259149,30
83,11,2019,13380.264521000001,28
84,11,2019,45732.673399,30
85,11,2019,346717.486432,30
86,11,2019,120098.54122300001,30
87,11,2019,29132.057367,30
88,11,2019,2102.019332,14
89,11,2019,2117.941066,18
90,11,2019,4458075.136494,30
91,11,2019,21183.033692,30
92,11,2019,39520.941027,30
93,11,2019,7355.017611,27
94,11,2019,35938.856336,30
95,11,2019,76639.988418,30
96,11,2019,40914.406347,30
97,11,2019,776985.709732,30
1,12,2019,12882430.008573,31
2,12,2019,1690201.038964,31
3,12,2019,4216181.807117,31
4,12,2019,124868.583311,31
5,12,2019,1506090.247747,31
6,12,2019,303100.099883,31
7,12,2019,1506569.820814,31
8,12,2019,1990047.210191,31
9,12,2019,244254.611379,31
10,12,2019,104573.001627,31
11,12,2019,21514.044529,31
12,12,2019,806189.7731849999,31
13,12,2019,110919.75676,31
14,12,2019,209910.573297,31
15,12,2019,58516.638381,31
16,12,2019,187091.674856,31
17,12,2019,112668.956013,31
18,12,2019,203254.384178,31
19,12,2019,116345.904652,31
20,12,2019,652482.134017,31
21,12,2019,17825.819769,28
22,12,2019,22018.689582,30
23,12,2019,183640.943382,31
24,12,2019,169136.866079,31
25,12,2019,3103756.716049,31
26,12,2019,2013400.110256,31
27,12,2019,918486.587932,31
28,12,2019,18443.384178,29
29,12,2019,147034.242546,31
30,12,2019,1004973.621226,31
31,12,2019,109232.500954,31
32,12,2019,20452.243931,31
33,12,2019,187674.484491,31
34,12,2019,849247.410169,31
35,12,2019,131294.505529,31
36,12,2019,47235.152558,31
37,12,2019,906744.233022,31
38,12,2019,27407.865571000002,31
39,12,2019,155081.223767,31
40,12,2019,1496395.483735,31
41,12,2019,1546329.747125,31
42,12,2019,906994.748364,31
43,12,2019,1433569.648549,31
44,12,2019,1067498.274617,31
45,12,2019,22645.222558,31
46,12,2019,75298.348432,31
47,12,2019,145481.471722,31
49,12,2019,61066.640941,31
50,12,2019,97075.953606,31
51,12,2019,3430.9019540000004,21
52,12,2019,5513.544658,23
53,12,2019,3617.509133,19
54,12,2019,63371.091312,31
55,12,2019,1687.79205,13
56,12,2019,86.642857,1
59,12,2019,455.247183,3
60,12,2019,951.9667469999999,9
63,12,2019,106.086957,1
64,12,2019,1482.82979,10
65,12,2019,349.079906,3
66,12,2019,324.811616,4
67,12,2019,477.846507,6
68,12,2019,8792.532308,30
69,12,2019,430646.163236,31
70,12,2019,13140.746156,30
71,12,2019,172578.781868,31
72,12,2019,7836.173032,31
73,12,2019,1378910.402511,31
74,12,2019,7444.372558,30
75,12,2019,8803.186518,28
76,12,2019,30410.338779,31
78,12,2019,39946.297744,31
79,12,2019,202155.524675,31
80,12,2019,21366.694336,30
81,12,2019,678696.102629,31
82,12,2019,48385.816123,31
83,12,2019,13490.383743,31
84,12,2019,38386.964406,31
85,12,2019,347083.156403,31
86,12,2019,141819.458314,31
87,12,2019,26774.036639,31
88,12,2019,2233.6935359999998,16
89,12,2019,1967.4638439999999,16
90,12,2019,3922460.602202,31
91,12,2019,17276.794617,31
92,12,2019,58543.082288,31
93,12,2019,4349.802442,25
94,12,2019,35315.844239,31
95,12,2019,75262.960295,31
96,12,2019,34742.777557,31
97,12,2019,731688.000762,31
