AFOREST_CODE,year,month,month_sv,month_nfv,month_nf_var,siteid,UNIT_NAME
A03009,2022,3,68840,55831,457737847,NAT_064,Prescott National Forest
A03009,2022,4,78631,63665,472537587,NAT_064,Prescott National Forest
A03009,2022,5,97540,78271,555431334,NAT_064,Prescott National Forest
A03009,2022,6,91264,73285,524293976,NAT_064,Prescott National Forest
A03009,2022,7,102701,82286,591552231,NAT_064,Prescott National Forest
A03009,2022,8,92159,74057,535564233,NAT_064,Prescott National Forest
A03009,2022,9,82412,66365,493887972,NAT_064,Prescott National Forest
A03010,2018,10,57735,40782,226995552,NAT_066,Santa Fe National Forest
A03010,2018,11,36242,25634,162004050,NAT_066,Santa Fe National Forest
A03010,2018,12,71868,65009,92971038,NAT_066,Santa Fe National Forest
A03010,2019,1,67446,61851,68148686,NAT_066,Santa Fe National Forest
A03010,2019,2,61101,55991,62453544,NAT_066,Santa Fe National Forest
A03010,2019,3,45333,39826,79621039,NAT_066,Santa Fe National Forest
A03010,2019,4,29595,20305,133088985,NAT_066,Santa Fe National Forest
A03010,2019,5,54404,36925,209368797,NAT_066,Santa Fe National Forest
A03010,2019,6,71808,47629,265496977,NAT_066,Santa Fe National Forest
A03010,2019,7,76357,50900,275777342,NAT_066,Santa Fe National Forest
A03010,2019,8,72978,48414,268885991,NAT_066,Santa Fe National Forest
A03010,2019,9,63395,42783,253693648,NAT_066,Santa Fe National Forest
A04001,2021,10,75590,49332,308408247,NAT_091,Ashley National Forest
A04001,2021,11,27656,18658,124989941,NAT_091,Ashley National Forest
A04001,2021,12,14952,10289,70768338,NAT_091,Ashley National Forest
A04001,2022,1,16151,11077,76612981,NAT_091,Ashley National Forest
A04001,2022,2,13755,9403,64848836,NAT_091,Ashley National Forest
A04001,2022,3,13069,8552,55793720,NAT_091,Ashley National Forest
A04001,2022,4,21847,13298,78526366,NAT_091,Ashley National Forest
A04001,2022,5,81464,45402,249183481,NAT_091,Ashley National Forest
A04001,2022,6,133426,73614,383292673,NAT_091,Ashley National Forest
A04001,2022,7,167582,95340,433445457,NAT_091,Ashley National Forest
A04001,2022,8,155100,87238,404654876,NAT_091,Ashley National Forest
A04001,2022,9,112239,65484,320170958,NAT_091,Ashley National Forest
A04002,2018,10,155326,113847,4792651728,NAT_093,Boise National Forest
A04002,2018,11,84303,66764,2242719749,NAT_093,Boise National Forest
A04002,2018,12,115957,106502,1153274008,NAT_093,Boise National Forest
A04002,2019,1,112112,103618,996424185,NAT_093,Boise National Forest
A04002,2019,2,101489,93741,906928008,NAT_093,Boise National Forest
A04002,2019,3,109495,101506,810061336,NAT_093,Boise National Forest
A04002,2019,4,79116,66340,1346117775,NAT_093,Boise National Forest
A04002,2019,5,127477,91445,3790572846,NAT_093,Boise National Forest
A04002,2019,6,256771,185684,7336399924,NAT_093,Boise National Forest
A04002,2019,7,307736,222705,8056421252,NAT_093,Boise National Forest
A04002,2019,8,268732,193642,7151637480,NAT_093,Boise National Forest
A04002,2019,9,197190,142113,5498627908,NAT_093,Boise National Forest
A04003,2017,10,152491,106858,1173072405,NAT_089,Bridger-Teton National Forest
A04003,2017,11,41905,33575,210296090,NAT_089,Bridger-Teton National Forest
A04003,2017,12,185473,171361,422750875,NAT_089,Bridger-Teton National Forest
A04003,2018,1,245755,224343,697653669,NAT_089,Bridger-Teton National Forest
A04003,2018,2,223558,203771,638228831,NAT_089,Bridger-Teton National Forest
A04003,2018,3,235634,217415,640585555,NAT_089,Bridger-Teton National Forest
A04003,2018,4,52983,48751,161653717,NAT_089,Bridger-Teton National Forest
A04003,2018,5,139149,102019,2588531966,NAT_089,Bridger-Teton National Forest
A04003,2018,6,331828,241359,6891860165,NAT_089,Bridger-Teton National Forest
A04003,2018,7,409487,292376,7417741449,NAT_089,Bridger-Teton National Forest
A04003,2018,8,406205,289953,7389657611,NAT_089,Bridger-Teton National Forest
A04003,2018,9,352479,252936,6009772508,NAT_089,Bridger-Teton National Forest
A04007,2018,10,78654,54974,223065169,NAT_096,Dixie National Forest
A04007,2018,11,36180,29242,51302727,NAT_096,Dixie National Forest
A04007,2018,12,45984,43798,18043286,NAT_096,Dixie National Forest
A04007,2019,1,48024,45256,20793194,NAT_096,Dixie National Forest
A04007,2019,2,43928,41263,23052760,NAT_096,Dixie National Forest
A04007,2019,3,49505,46238,39948980,NAT_096,Dixie National Forest
A04007,2019,4,50016,42879,63146520,NAT_096,Dixie National Forest
A04007,2019,5,79689,56068,165456513,NAT_096,Dixie National Forest
A04007,2019,6,125343,83757,279818211,NAT_096,Dixie National Forest
A04007,2019,7,169868,111323,375569752,NAT_096,Dixie National Forest
A04007,2019,8,152106,100630,336097250,NAT_096,Dixie National Forest
A04007,2019,9,117149,78824,294385258,NAT_096,Dixie National Forest
A04008,2017,10,62634,40538,289991096,NAT_092,Fishlake National Forest
A04008,2017,11,27622,18062,173995655,NAT_092,Fishlake National Forest
A04008,2017,12,21486,14237,125689685,NAT_092,Fishlake National Forest
A04008,2018,1,14506,9307,81803733,NAT_092,Fishlake National Forest
A04008,2018,2,12933,8253,73705606,NAT_092,Fishlake National Forest
A04008,2018,3,24681,15803,165197898,NAT_092,Fishlake National Forest
A04008,2018,4,30097,19274,176391083,NAT_092,Fishlake National Forest
A04008,2018,5,61815,36844,311654201,NAT_092,Fishlake National Forest
A04008,2018,6,112836,63446,542502990,NAT_092,Fishlake National Forest
A04008,2018,7,140747,80440,637700744,NAT_092,Fishlake National Forest
A04008,2018,8,114474,63973,573545406,NAT_092,Fishlake National Forest
A04008,2018,9,73112,45090,312758171,NAT_092,Fishlake National Forest
A04010,2020,10,142300,129417,3836680747,NAT_095,Manti-La Sal National Forest
A04010,2020,11,40187,36595,992166177,NAT_095,Manti-La Sal National Forest
A04010,2020,12,26364,24118,692795933,NAT_095,Manti-La Sal National Forest
A04010,2021,1,19587,18038,612617098,NAT_095,Manti-La Sal National Forest
A04010,2021,2,18850,17263,523689112,NAT_095,Manti-La Sal National Forest
A04010,2021,3,32017,29178,828390822,NAT_095,Manti-La Sal National Forest
A04010,2021,4,66766,61191,1881493919,NAT_095,Manti-La Sal National Forest
A04010,2021,5,93485,84876,2467360679,NAT_095,Manti-La Sal National Forest
A04010,2021,6,134175,121234,3685148815,NAT_095,Manti-La Sal National Forest
A04010,2021,7,148010,133609,3956407749,NAT_095,Manti-La Sal National Forest
A04010,2021,8,143929,130023,3947932963,NAT_095,Manti-La Sal National Forest
A04010,2021,9,134893,122601,3807406385,NAT_095,Manti-La Sal National Forest
A04012,2017,10,47005,31918,176227464,NAT_073,Payette National Forest
A04012,2017,11,24874,18036,73637438,NAT_073,Payette National Forest
A04012,2017,12,44062,33788,75271596,NAT_073,Payette National Forest
A04012,2018,1,48501,36883,90476385,NAT_073,Payette National Forest
A04012,2018,2,44290,33648,84096652,NAT_073,Payette National Forest
A04012,2018,3,43837,33442,76257378,NAT_073,Payette National Forest
A04012,2018,4,25709,19266,62226884,NAT_073,Payette National Forest
A04012,2018,5,20702,14155,85560427,NAT_073,Payette National Forest
A04012,2018,6,41161,27761,158713994,NAT_073,Payette National Forest
A04012,2018,7,62166,42118,212727181,NAT_073,Payette National Forest
A04012,2018,8,61393,41646,207962359,NAT_073,Payette National Forest
A04012,2018,9,55706,37576,197878822,NAT_073,Payette National Forest
A04013,2018,10,69585,43504,400201356,NAT_090,Salmon-Challis National Forest
A04013,2018,11,26020,16867,158751150,NAT_090,Salmon-Challis National Forest
A04013,2018,12,5096,3563,39922565,NAT_090,Salmon-Challis National Forest
A04013,2019,1,5324,3691,40580787,NAT_090,Salmon-Challis National Forest
A04013,2019,2,5560,3765,37591885,NAT_090,Salmon-Challis National Forest
A04013,2019,3,5991,3515,24405101,NAT_090,Salmon-Challis National Forest
A04013,2019,4,6092,3194,24762366,NAT_090,Salmon-Challis National Forest
A04013,2019,5,15392,8402,59663846,NAT_090,Salmon-Challis National Forest
A04013,2019,6,56856,33507,265489186,NAT_090,Salmon-Challis National Forest
A04013,2019,7,88366,50234,358681526,NAT_090,Salmon-Challis National Forest
A04013,2019,8,92416,52864,391351791,NAT_090,Salmon-Challis National Forest
A04013,2019,9,73993,44901,396191188,NAT_090,Salmon-Challis National Forest
A04117,2020,10,86609,59810,697911193,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2020,11,48765,33649,448997052,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2020,12,81035,59247,422630367,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2021,1,82949,62634,446818201,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2021,2,65103,49596,374843411,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2021,3,64128,49228,419562411,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2021,4,71512,50988,666794667,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2021,5,128839,91153,1122402906,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2021,6,156566,110174,1081983695,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2021,7,178894,124502,1099829396,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2021,8,175765,122045,1099450830,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04117,2021,9,140445,98309,1064191962,NAT_042,Humboldt-Toiyabe National Forest -  Spring Mountains NRA
A04119,2021,10,832213,634223,21712542054,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2021,11,706378,576149,12092705698,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2021,12,904834,767035,9900207689,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2022,1,919760,778714,10240156125,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2022,2,828043,701467,9217289467,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2022,3,926724,784900,10294041189,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2022,4,819979,680896,12084658359,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2022,5,825605,630166,21743781633,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2022,6,1120794,836736,33739293068,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2022,7,1407760,1045071,47674032794,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2022,8,1354407,1001674,47223830247,NAT_094,Uinta-Wasatch-Cache National Forest
A04119,2022,9,1160235,865851,36420821694,NAT_094,Uinta-Wasatch-Cache National Forest
A04217,2020,10,44658,29144,353596861,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2020,11,27741,22971,197773458,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2020,12,33780,30391,109949045,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2021,1,32335,29094,83605712,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2021,2,35280,31790,94472369,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2021,3,32403,29192,83252007,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2021,4,29299,24509,93187589,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2021,5,39312,24079,278562460,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2021,6,65321,39271,403409977,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2021,7,92638,58364,554467106,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2021,8,90085,56111,547330040,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A04217,2021,9,75022,46704,464709869,NAT_043,Humboldt-Toiyabe National Forest - Outside Spring Mountains NRA
A05001,2020,10,380209,322806,11297109585,NAT_081,Angeles National Forest
A05001,2020,11,375797,321220,11281203017,NAT_081,Angeles National Forest
A05001,2020,12,416581,364258,10697153646,NAT_081,Angeles National Forest
A05001,2021,1,433229,380607,11054573343,NAT_081,Angeles National Forest
A05001,2021,2,376649,330644,9665000117,NAT_081,Angeles National Forest
A05001,2021,3,412942,362444,10598073649,NAT_081,Angeles National Forest
A05001,2021,4,421545,366476,11002040756,NAT_081,Angeles National Forest
A05001,2021,5,505330,435357,12861977500,NAT_081,Angeles National Forest
A05001,2021,6,471601,403143,12977688664,NAT_081,Angeles National Forest
A05001,2021,7,528255,451875,13608503032,NAT_081,Angeles National Forest
A05001,2021,8,511301,436701,13527962272,NAT_081,Angeles National Forest
A05001,2021,9,480487,411652,12863772495,NAT_081,Angeles National Forest
A05002,2018,10,81016,61119,383694003,NAT_076,Cleveland National Forest
A05002,2018,11,78315,59462,372456810,NAT_076,Cleveland National Forest
A05002,2018,12,69989,53129,326506587,NAT_076,Cleveland National Forest
A05002,2019,1,64600,49083,298863041,NAT_076,Cleveland National Forest
A05002,2019,2,59495,45038,273174252,NAT_076,Cleveland National Forest
A05002,2019,3,83517,63513,401931141,NAT_076,Cleveland National Forest
A05002,2019,4,82733,62124,386095325,NAT_076,Cleveland National Forest
A05002,2019,5,87151,65231,399893681,NAT_076,Cleveland National Forest
A05002,2019,6,89596,66265,402765485,NAT_076,Cleveland National Forest
A05002,2019,7,85912,63431,384667611,NAT_076,Cleveland National Forest
A05002,2019,8,87647,65252,408274405,NAT_076,Cleveland National Forest
A05002,2019,9,84531,63385,396695021,NAT_076,Cleveland National Forest
A05003,2021,10,68068,41326,249330325,NAT_086,Eldorado National Forest
A05003,2021,11,31248,23355,87322352,NAT_086,Eldorado National Forest
A05003,2021,12,83020,72624,79758213,NAT_086,Eldorado National Forest
A05003,2022,1,81261,71400,62748979,NAT_086,Eldorado National Forest
A05003,2022,2,72871,64204,54929187,NAT_086,Eldorado National Forest
A05003,2022,3,82315,72125,72633769,NAT_086,Eldorado National Forest
A05003,2022,4,69301,58749,90000186,NAT_086,Eldorado National Forest
A05003,2022,5,41946,24546,139723701,NAT_086,Eldorado National Forest
A05003,2022,6,102438,57559,258137756,NAT_086,Eldorado National Forest
A05003,2022,7,206254,114134,423434892,NAT_086,Eldorado National Forest
A05003,2022,8,186734,103901,421062710,NAT_086,Eldorado National Forest
A05003,2022,9,128175,73355,338433194,NAT_086,Eldorado National Forest
A05004,2020,10,299103,123307,4003544793,NAT_085,Inyo National Forest
A05004,2020,11,141022,75713,1153402248,NAT_085,Inyo National Forest
A05004,2020,12,253571,154961,1415743071,NAT_085,Inyo National Forest
A05004,2021,1,265583,162277,1638458839,NAT_085,Inyo National Forest
A05004,2021,2,238640,146096,1470368092,NAT_085,Inyo National Forest
A05004,2021,3,267320,163457,1769877240,NAT_085,Inyo National Forest
A05004,2021,4,268262,161418,2090926428,NAT_085,Inyo National Forest
A05004,2021,5,273528,113899,4233789030,NAT_085,Inyo National Forest
A05004,2021,6,461226,186168,5888809813,NAT_085,Inyo National Forest
A05004,2021,7,715135,292207,8912754398,NAT_085,Inyo National Forest
A05004,2021,8,719814,293945,9022182392,NAT_085,Inyo National Forest
A05004,2021,9,537510,218623,6436806808,NAT_085,Inyo National Forest
A05005,2017,10,28432,18795,91043112,NAT_083,Klamath National Forest
A05005,2017,11,6185,4164,34903135,NAT_083,Klamath National Forest
A05005,2017,12,5361,3815,15137031,NAT_083,Klamath National Forest
A05005,2018,1,6224,4393,17767077,NAT_083,Klamath National Forest
A05005,2018,2,5177,3578,16219202,NAT_083,Klamath National Forest
A05005,2018,3,5086,3438,18474441,NAT_083,Klamath National Forest
A05005,2018,4,1916,1284,8729607,NAT_083,Klamath National Forest
A05005,2018,5,10421,6811,44196086,NAT_083,Klamath National Forest
A05005,2018,6,28079,18285,98979709,NAT_083,Klamath National Forest
A05005,2018,7,36281,23285,109826264,NAT_083,Klamath National Forest
A05005,2018,8,34869,22525,108821421,NAT_083,Klamath National Forest
A05005,2018,9,33594,21948,104492762,NAT_083,Klamath National Forest
A05007,2018,10,96642,68925,344467859,NAT_080,Los Padres National Forest
A05007,2018,11,87320,62468,321838444,NAT_080,Los Padres National Forest
A05007,2018,12,98107,71542,366881621,NAT_080,Los Padres National Forest
A05007,2019,1,103128,75933,372928068,NAT_080,Los Padres National Forest
A05007,2019,2,94813,69672,331845295,NAT_080,Los Padres National Forest
A05007,2019,3,113847,82742,439074094,NAT_080,Los Padres National Forest
A05007,2019,4,107850,77346,418702316,NAT_080,Los Padres National Forest
A05007,2019,5,126655,90270,469697157,NAT_080,Los Padres National Forest
A05007,2019,6,143903,102877,495394065,NAT_080,Los Padres National Forest
A05007,2019,7,143081,101840,512250807,NAT_080,Los Padres National Forest
A05007,2019,8,145664,104112,556293274,NAT_080,Los Padres National Forest
A05007,2019,9,136612,99152,560366500,NAT_080,Los Padres National Forest
A05008,2017,10,34118,26975,139190705,NAT_075,Mendocino National Forest
A05008,2017,11,21573,17013,100844780,NAT_075,Mendocino National Forest
A05008,2017,12,17342,13884,103695954,NAT_075,Mendocino National Forest
A05008,2018,1,17041,13625,101964794,NAT_075,Mendocino National Forest
A05008,2018,2,16064,12924,94565047,NAT_075,Mendocino National Forest
A05008,2018,3,17474,13830,105173096,NAT_075,Mendocino National Forest
A05008,2018,4,25169,20719,75276853,NAT_075,Mendocino National Forest
A05008,2018,5,35219,29030,96464410,NAT_075,Mendocino National Forest
A05008,2018,6,37996,30314,140343218,NAT_075,Mendocino National Forest
A05008,2018,7,41358,32927,148630301,NAT_075,Mendocino National Forest
A05008,2018,8,39336,30967,150544965,NAT_075,Mendocino National Forest
A05008,2018,9,36362,28649,120996295,NAT_075,Mendocino National Forest
A05009,2020,10,17146,12614,207938375,NAT_077,Modoc National Forest
A05009,2020,11,3706,2947,55469850,NAT_077,Modoc National Forest
A05009,2020,12,2850,2340,46749083,NAT_077,Modoc National Forest
A05009,2021,1,2450,1978,38002218,NAT_077,Modoc National Forest
A05009,2021,2,2205,1780,34565245,NAT_077,Modoc National Forest
A05009,2021,3,2434,1965,38468500,NAT_077,Modoc National Forest
A05009,2021,4,5460,4138,68515576,NAT_077,Modoc National Forest
A05009,2021,5,10217,7662,126356160,NAT_077,Modoc National Forest
A05009,2021,6,15200,11313,181005776,NAT_077,Modoc National Forest
A05009,2021,7,17705,12753,179793490,NAT_077,Modoc National Forest
A05009,2021,8,17735,12769,179648841,NAT_077,Modoc National Forest
A05009,2021,9,16860,12219,176763808,NAT_077,Modoc National Forest
A05010,2017,10,17979,11764,58366994,NAT_082,Six Rivers National Forest
A05010,2017,11,9968,6516,29277050,NAT_082,Six Rivers National Forest
A05010,2017,12,9974,6578,30251324,NAT_082,Six Rivers National Forest
A05010,2018,1,8545,5591,24380881,NAT_082,Six Rivers National Forest
A05010,2018,2,7624,4970,21098058,NAT_082,Six Rivers National Forest
A05010,2018,3,8775,5710,23937081,NAT_082,Six Rivers National Forest
A05010,2018,4,8582,5577,23413824,NAT_082,Six Rivers National Forest
A05010,2018,5,15778,10506,43544135,NAT_082,Six Rivers National Forest
A05010,2018,6,39376,26365,121382689,NAT_082,Six Rivers National Forest
A05010,2018,7,45971,31131,140194430,NAT_082,Six Rivers National Forest
A05010,2018,8,45648,31066,141848587,NAT_082,Six Rivers National Forest
A05010,2018,9,30691,20078,87075883,NAT_082,Six Rivers National Forest
A05012,2018,10,231405,167463,8599110447,NAT_079,San Bernardino National Forest
A05012,2018,11,194792,143308,7887838576,NAT_079,San Bernardino National Forest
A05012,2018,12,291466,246850,6478155518,NAT_079,San Bernardino National Forest
A05012,2019,1,280066,238512,6138117322,NAT_079,San Bernardino National Forest
A05012,2019,2,261200,221609,5787485025,NAT_079,San Bernardino National Forest
A05012,2019,3,270193,221727,6795058451,NAT_079,San Bernardino National Forest
A05012,2019,4,193799,143579,7699341732,NAT_079,San Bernardino National Forest
A05012,2019,5,266858,192550,8663442375,NAT_079,San Bernardino National Forest
A05012,2019,6,341880,246374,9543270899,NAT_079,San Bernardino National Forest
A05012,2019,7,339195,244441,9700535305,NAT_079,San Bernardino National Forest
A05012,2019,8,343259,247359,9716855640,NAT_079,San Bernardino National Forest
A05012,2019,9,302380,217424,8870712749,NAT_079,San Bernardino National Forest
A05013,2020,10,61871,48641,1030649647,NAT_084,Sequoia National Forest
A05013,2020,11,53032,42842,986464854,NAT_084,Sequoia National Forest
A05013,2020,12,46760,38737,926376126,NAT_084,Sequoia National Forest
A05013,2021,1,40007,32505,734441481,NAT_084,Sequoia National Forest
A05013,2021,2,36132,29364,665487765,NAT_084,Sequoia National Forest
A05013,2021,3,40714,34241,813639611,NAT_084,Sequoia National Forest
A05013,2021,4,56350,45219,934421190,NAT_084,Sequoia National Forest
A05013,2021,5,77728,60078,1215223378,NAT_084,Sequoia National Forest
A05013,2021,6,101819,74651,1324255821,NAT_084,Sequoia National Forest
A05013,2021,7,117791,85144,1360624915,NAT_084,Sequoia National Forest
A05013,2021,8,116655,84552,1361608958,NAT_084,Sequoia National Forest
A05013,2021,9,87192,65400,1265090371,NAT_084,Sequoia National Forest
A05014,2017,10,138865,86557,1058391217,NAT_078,Shasta-Trinity National Forest
A05014,2017,11,72911,45015,527257437,NAT_078,Shasta-Trinity National Forest
A05014,2017,12,55108,35921,427185798,NAT_078,Shasta-Trinity National Forest
A05014,2018,1,57706,36881,418288514,NAT_078,Shasta-Trinity National Forest
A05014,2018,2,53275,34050,386109505,NAT_078,Shasta-Trinity National Forest
A05014,2018,3,59166,38549,453348642,NAT_078,Shasta-Trinity National Forest
A05014,2018,4,99104,64065,782813414,NAT_078,Shasta-Trinity National Forest
